0.00.076.288 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.165.245 W srv  llama_server: -----------------
0.00.165.247 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.165.247 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.165.248 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.165.248 W srv  llama_server: -----------------
0.00.166.474 I srv    load_model: loading model '/home/jaewoo-jang/Desktop/Projects/Parcel/models/reasoner/ministral-3-8b-instruct-2512/Ministral-3-8B-Instruct-2512-Q4_K_M.gguf'
0.01.003.605 W llama_context: setting new yarn_attn_factor = 1.0000 (mscale == 1.0, mscale_all_dim = 1.0)
0.01.078.831 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'true'
0.01.080.839 I srv  llama_server: model loaded
0.01.080.845 I srv  llama_server: listening on http://127.0.0.1:8082
9.13.377.700 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
26.28.393.654 I slot      release: id  3 | task 27819 | stop processing: n_tokens = 586, truncated = 0
26.28.396.103 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.768 (> 0.100 thold), f_keep = 0.701
26.28.396.638 I slot launch_slot_: id  3 | task 27870 | processing task, is_child = 0
26.29.380.290 I slot print_timing: id  3 | task 27870 | prompt eval time =      31.86 ms /   124 tokens (    0.26 ms per token,  3892.15 tokens per second)
26.29.380.294 I slot print_timing: id  3 | task 27870 |        eval time =     951.75 ms /    45 tokens (   21.15 ms per token,    47.28 tokens per second)
26.29.380.294 I slot print_timing: id  3 | task 27870 |       total time =     983.61 ms /   169 tokens
26.29.380.296 I slot print_timing: id  3 | task 27870 |    graphs reused =          0
26.29.380.345 I slot      release: id  3 | task 27870 | stop processing: n_tokens = 579, truncated = 0
26.29.383.269 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.765 (> 0.100 thold), f_keep = 0.710
26.29.383.726 I slot launch_slot_: id  3 | task 27916 | processing task, is_child = 0
26.30.135.252 I slot print_timing: id  3 | task 27916 | prompt eval time =      27.96 ms /   126 tokens (    0.22 ms per token,  4506.12 tokens per second)
26.30.135.257 I slot print_timing: id  3 | task 27916 |        eval time =     723.53 ms /    35 tokens (   20.67 ms per token,    48.37 tokens per second)
26.30.135.257 I slot print_timing: id  3 | task 27916 |       total time =     751.50 ms /   161 tokens
26.30.135.258 I slot print_timing: id  3 | task 27916 |    graphs reused =          0
26.30.135.327 I slot      release: id  3 | task 27916 | stop processing: n_tokens = 571, truncated = 0
26.30.137.985 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.769 (> 0.100 thold), f_keep = 0.722
26.30.138.476 I slot launch_slot_: id  3 | task 27952 | processing task, is_child = 0
26.31.166.956 I slot print_timing: id  3 | task 27952 | prompt eval time =      27.55 ms /   124 tokens (    0.22 ms per token,  4500.09 tokens per second)
26.31.166.959 I slot print_timing: id  3 | task 27952 |        eval time =    1000.86 ms /    48 tokens (   20.85 ms per token,    47.96 tokens per second)
26.31.166.960 I slot print_timing: id  3 | task 27952 |       total time =    1028.41 ms /   172 tokens
26.31.166.961 I slot print_timing: id  3 | task 27952 |    graphs reused =          0
26.31.167.009 I slot      release: id  3 | task 27952 | stop processing: n_tokens = 583, truncated = 0
26.31.169.704 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.763 (> 0.100 thold), f_keep = 0.707
26.31.170.195 I slot launch_slot_: id  3 | task 28001 | processing task, is_child = 0
26.32.200.667 I slot print_timing: id  3 | task 28001 | prompt eval time =      28.07 ms /   128 tokens (    0.22 ms per token,  4560.68 tokens per second)
26.32.200.670 I slot print_timing: id  3 | task 28001 |        eval time =    1002.37 ms /    48 tokens (   20.88 ms per token,    47.89 tokens per second)
26.32.200.670 I slot print_timing: id  3 | task 28001 |       total time =    1030.43 ms /   176 tokens
26.32.200.671 I slot print_timing: id  3 | task 28001 |    graphs reused =          0
26.32.200.713 I slot      release: id  3 | task 28001 | stop processing: n_tokens = 587, truncated = 0
26.32.203.852 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.764 (> 0.100 thold), f_keep = 0.702
26.32.204.344 I slot launch_slot_: id  3 | task 28050 | processing task, is_child = 0
26.33.113.619 I slot print_timing: id  3 | task 28050 | prompt eval time =      27.97 ms /   127 tokens (    0.22 ms per token,  4541.07 tokens per second)
26.33.113.623 I slot print_timing: id  3 | task 28050 |        eval time =     881.27 ms /    43 tokens (   20.49 ms per token,    48.79 tokens per second)
26.33.113.623 I slot print_timing: id  3 | task 28050 |       total time =     909.23 ms /   170 tokens
26.33.113.624 I slot print_timing: id  3 | task 28050 |    graphs reused =          0
26.33.113.673 I slot      release: id  3 | task 28050 | stop processing: n_tokens = 581, truncated = 0
26.33.117.020 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.770 (> 0.100 thold), f_keep = 0.709
26.33.117.536 I slot launch_slot_: id  3 | task 28094 | processing task, is_child = 0
26.34.077.556 I slot print_timing: id  3 | task 28094 | prompt eval time =      63.76 ms /   123 tokens (    0.52 ms per token,  1928.99 tokens per second)
26.34.077.558 I slot print_timing: id  3 | task 28094 |        eval time =     896.22 ms /    43 tokens (   20.84 ms per token,    47.98 tokens per second)
26.34.077.559 I slot print_timing: id  3 | task 28094 |       total time =     959.98 ms /   166 tokens
26.34.077.560 I slot print_timing: id  3 | task 28094 |    graphs reused =          0
26.34.077.605 I slot      release: id  3 | task 28094 | stop processing: n_tokens = 577, truncated = 0
26.34.080.645 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.877 (> 0.100 thold), f_keep = 0.815
26.34.081.108 I slot launch_slot_: id  3 | task 28138 | processing task, is_child = 0
26.35.425.078 I slot print_timing: id  3 | task 28138 | prompt eval time =      22.75 ms /    66 tokens (    0.34 ms per token,  2901.48 tokens per second)
26.35.425.082 I slot print_timing: id  3 | task 28138 |        eval time =    1321.18 ms /    49 tokens (   26.96 ms per token,    37.09 tokens per second)
26.35.425.082 I slot print_timing: id  3 | task 28138 |       total time =    1343.93 ms /   115 tokens
26.35.425.083 I slot print_timing: id  3 | task 28138 |    graphs reused =          0
26.35.425.126 I slot      release: id  3 | task 28138 | stop processing: n_tokens = 584, truncated = 0
26.35.427.920 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.810 (> 0.100 thold), f_keep = 0.745
26.35.428.409 I slot launch_slot_: id  3 | task 28188 | processing task, is_child = 0
26.36.366.859 I slot print_timing: id  3 | task 28188 | prompt eval time =      26.70 ms /   102 tokens (    0.26 ms per token,  3819.94 tokens per second)
26.36.366.862 I slot print_timing: id  3 | task 28188 |        eval time =     911.71 ms /    45 tokens (   20.26 ms per token,    49.36 tokens per second)
26.36.366.863 I slot print_timing: id  3 | task 28188 |       total time =     938.41 ms /   147 tokens
26.36.366.863 I slot print_timing: id  3 | task 28188 |    graphs reused =          0
26.36.366.906 I slot      release: id  3 | task 28188 | stop processing: n_tokens = 581, truncated = 0
26.36.369.456 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.769 (> 0.100 thold), f_keep = 0.709
26.36.369.970 I slot launch_slot_: id  3 | task 28234 | processing task, is_child = 0
26.37.366.939 I slot print_timing: id  3 | task 28234 | prompt eval time =      67.59 ms /   124 tokens (    0.55 ms per token,  1834.48 tokens per second)
26.37.366.942 I slot print_timing: id  3 | task 28234 |        eval time =     929.34 ms /    42 tokens (   22.13 ms per token,    45.19 tokens per second)
26.37.366.943 I slot print_timing: id  3 | task 28234 |       total time =     996.93 ms /   166 tokens
26.37.366.943 I slot print_timing: id  3 | task 28234 |    graphs reused =          0
26.37.366.989 I slot      release: id  3 | task 28234 | stop processing: n_tokens = 577, truncated = 0
26.37.370.435 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.762 (> 0.100 thold), f_keep = 0.714
26.37.370.882 I slot launch_slot_: id  3 | task 28277 | processing task, is_child = 0
26.38.376.164 I slot print_timing: id  3 | task 28277 | prompt eval time =      35.41 ms /   129 tokens (    0.27 ms per token,  3642.63 tokens per second)
26.38.376.168 I slot print_timing: id  3 | task 28277 |        eval time =     969.84 ms /    44 tokens (   22.04 ms per token,    45.37 tokens per second)
26.38.376.168 I slot print_timing: id  3 | task 28277 |       total time =    1005.25 ms /   173 tokens
26.38.376.169 I slot print_timing: id  3 | task 28277 |    graphs reused =          0
26.38.376.211 I slot      release: id  3 | task 28277 | stop processing: n_tokens = 584, truncated = 0
26.38.379.872 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.760 (> 0.100 thold), f_keep = 0.705
26.38.380.323 I slot launch_slot_: id  3 | task 28322 | processing task, is_child = 0
26.39.453.827 I slot print_timing: id  3 | task 28322 | prompt eval time =      32.54 ms /   130 tokens (    0.25 ms per token,  3995.45 tokens per second)
26.39.453.830 I slot print_timing: id  3 | task 28322 |        eval time =    1040.94 ms /    51 tokens (   20.41 ms per token,    48.99 tokens per second)
26.39.453.831 I slot print_timing: id  3 | task 28322 |       total time =    1073.48 ms /   181 tokens
26.39.453.832 I slot print_timing: id  3 | task 28322 |    graphs reused =          0
26.39.453.874 I slot      release: id  3 | task 28322 | stop processing: n_tokens = 592, truncated = 0
26.39.457.655 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.766 (> 0.100 thold), f_keep = 0.696
26.39.458.144 I slot launch_slot_: id  3 | task 28374 | processing task, is_child = 0
26.40.769.439 I slot print_timing: id  3 | task 28374 | prompt eval time =      64.77 ms /   126 tokens (    0.51 ms per token,  1945.22 tokens per second)
26.40.769.443 I slot print_timing: id  3 | task 28374 |        eval time =    1246.48 ms /    61 tokens (   20.43 ms per token,    48.94 tokens per second)
26.40.769.443 I slot print_timing: id  3 | task 28374 |       total time =    1311.26 ms /   187 tokens
26.40.769.444 I slot print_timing: id  3 | task 28374 |    graphs reused =          0
26.40.769.511 I slot      release: id  3 | task 28374 | stop processing: n_tokens = 598, truncated = 0
26.40.773.524 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.728 (> 0.100 thold), f_keep = 0.689
26.40.774.114 I slot launch_slot_: id  3 | task 28436 | processing task, is_child = 0
26.41.913.624 I slot print_timing: id  3 | task 28436 | prompt eval time =      52.89 ms /   154 tokens (    0.34 ms per token,  2911.76 tokens per second)
26.41.913.627 I slot print_timing: id  3 | task 28436 |        eval time =    1086.56 ms /    52 tokens (   20.90 ms per token,    47.86 tokens per second)
26.41.913.628 I slot print_timing: id  3 | task 28436 |       total time =    1139.44 ms /   206 tokens
26.41.913.629 I slot print_timing: id  3 | task 28436 |    graphs reused =          0
26.41.913.675 I slot      release: id  3 | task 28436 | stop processing: n_tokens = 617, truncated = 0
26.41.917.316 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.767 (> 0.100 thold), f_keep = 0.666
26.41.917.957 I slot launch_slot_: id  3 | task 28489 | processing task, is_child = 0
26.42.666.760 I slot print_timing: id  3 | task 28489 | prompt eval time =      28.21 ms /   125 tokens (    0.23 ms per token,  4430.90 tokens per second)
26.42.666.763 I slot print_timing: id  3 | task 28489 |        eval time =     720.51 ms /    35 tokens (   20.59 ms per token,    48.58 tokens per second)
26.42.666.764 I slot print_timing: id  3 | task 28489 |       total time =     748.72 ms /   160 tokens
26.42.666.765 I slot print_timing: id  3 | task 28489 |    graphs reused =          0
26.42.666.813 I slot      release: id  3 | task 28489 | stop processing: n_tokens = 570, truncated = 0
26.42.671.065 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.770 (> 0.100 thold), f_keep = 0.721
26.42.671.581 I slot launch_slot_: id  3 | task 28525 | processing task, is_child = 0
26.43.802.763 I slot print_timing: id  3 | task 28525 | prompt eval time =      36.58 ms /   123 tokens (    0.30 ms per token,  3362.68 tokens per second)
26.43.802.768 I slot print_timing: id  3 | task 28525 |        eval time =    1094.56 ms /    52 tokens (   21.05 ms per token,    47.51 tokens per second)
26.43.802.769 I slot print_timing: id  3 | task 28525 |       total time =    1131.14 ms /   175 tokens
26.43.802.770 I slot print_timing: id  3 | task 28525 |    graphs reused =          0
26.43.802.842 I slot      release: id  3 | task 28525 | stop processing: n_tokens = 585, truncated = 0
26.43.806.304 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.766 (> 0.100 thold), f_keep = 0.704
26.43.806.823 I slot launch_slot_: id  3 | task 28578 | processing task, is_child = 0
26.44.896.679 I slot print_timing: id  3 | task 28578 | prompt eval time =      28.41 ms /   126 tokens (    0.23 ms per token,  4434.43 tokens per second)
26.44.896.683 I slot print_timing: id  3 | task 28578 |        eval time =    1061.40 ms /    52 tokens (   20.41 ms per token,    48.99 tokens per second)
26.44.896.683 I slot print_timing: id  3 | task 28578 |       total time =    1089.81 ms /   178 tokens
26.44.896.684 I slot print_timing: id  3 | task 28578 |    graphs reused =          0
26.44.896.727 I slot      release: id  3 | task 28578 | stop processing: n_tokens = 589, truncated = 0
26.44.899.378 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.784 (> 0.100 thold), f_keep = 0.722
26.44.899.889 I slot launch_slot_: id  3 | task 28631 | processing task, is_child = 0
26.46.066.203 I slot print_timing: id  3 | task 28631 | prompt eval time =      67.82 ms /   117 tokens (    0.58 ms per token,  1725.18 tokens per second)
26.46.066.206 I slot print_timing: id  3 | task 28631 |        eval time =    1098.45 ms /    48 tokens (   22.88 ms per token,    43.70 tokens per second)
26.46.066.206 I slot print_timing: id  3 | task 28631 |       total time =    1166.27 ms /   165 tokens
26.46.066.207 I slot print_timing: id  3 | task 28631 |    graphs reused =          0
26.46.066.255 I slot      release: id  3 | task 28631 | stop processing: n_tokens = 589, truncated = 0
26.46.068.998 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.769 (> 0.100 thold), f_keep = 0.699
26.46.069.481 I slot launch_slot_: id  3 | task 28680 | processing task, is_child = 0
26.47.391.058 I slot print_timing: id  3 | task 28680 | prompt eval time =      77.40 ms /   124 tokens (    0.62 ms per token,  1602.13 tokens per second)
26.47.391.062 I slot print_timing: id  3 | task 28680 |        eval time =    1244.11 ms /    59 tokens (   21.09 ms per token,    47.42 tokens per second)
26.47.391.062 I slot print_timing: id  3 | task 28680 |       total time =    1321.51 ms /   183 tokens
26.47.391.063 I slot print_timing: id  3 | task 28680 |    graphs reused =          0
26.47.391.105 I slot      release: id  3 | task 28680 | stop processing: n_tokens = 594, truncated = 0
26.47.393.963 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.759 (> 0.100 thold), f_keep = 0.694
26.47.394.450 I slot launch_slot_: id  3 | task 28740 | processing task, is_child = 0
26.48.489.301 I slot print_timing: id  3 | task 28740 | prompt eval time =      52.77 ms /   131 tokens (    0.40 ms per token,  2482.71 tokens per second)
26.48.489.305 I slot print_timing: id  3 | task 28740 |        eval time =    1042.04 ms /    50 tokens (   20.84 ms per token,    47.98 tokens per second)
26.48.489.305 I slot print_timing: id  3 | task 28740 |       total time =    1094.81 ms /   181 tokens
26.48.489.306 I slot print_timing: id  3 | task 28740 |    graphs reused =          0
26.48.489.351 I slot      release: id  3 | task 28740 | stop processing: n_tokens = 592, truncated = 0
26.48.492.583 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.750 (> 0.100 thold), f_keep = 0.696
26.48.493.067 I slot launch_slot_: id  3 | task 28791 | processing task, is_child = 0
26.49.581.928 I slot print_timing: id  3 | task 28791 | prompt eval time =      44.94 ms /   137 tokens (    0.33 ms per token,  3048.24 tokens per second)
26.49.581.931 I slot print_timing: id  3 | task 28791 |        eval time =    1043.88 ms /    51 tokens (   20.47 ms per token,    48.86 tokens per second)
26.49.581.932 I slot print_timing: id  3 | task 28791 |       total time =    1088.82 ms /   188 tokens
26.49.581.933 I slot print_timing: id  3 | task 28791 |    graphs reused =          0
26.49.581.979 I slot      release: id  3 | task 28791 | stop processing: n_tokens = 599, truncated = 0
26.49.585.450 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.765 (> 0.100 thold), f_keep = 0.686
26.49.585.972 I slot launch_slot_: id  3 | task 28843 | processing task, is_child = 0
26.51.202.864 I slot print_timing: id  3 | task 28843 | prompt eval time =      36.93 ms /   126 tokens (    0.29 ms per token,  3412.14 tokens per second)
26.51.202.867 I slot print_timing: id  3 | task 28843 |        eval time =    1579.92 ms /    76 tokens (   20.79 ms per token,    48.10 tokens per second)
26.51.202.868 I slot print_timing: id  3 | task 28843 |       total time =    1616.85 ms /   202 tokens
26.51.202.869 I slot print_timing: id  3 | task 28843 |    graphs reused =          0
26.51.202.911 I slot      release: id  3 | task 28843 | stop processing: n_tokens = 612, truncated = 0
26.51.206.356 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.765 (> 0.100 thold), f_keep = 0.672
26.51.206.853 I slot launch_slot_: id  3 | task 28920 | processing task, is_child = 0
26.52.237.153 I slot print_timing: id  3 | task 28920 | prompt eval time =      36.21 ms /   126 tokens (    0.29 ms per token,  3479.99 tokens per second)
26.52.237.156 I slot print_timing: id  3 | task 28920 |        eval time =     994.07 ms /    48 tokens (   20.71 ms per token,    48.29 tokens per second)
26.52.237.157 I slot print_timing: id  3 | task 28920 |       total time =    1030.27 ms /   174 tokens
26.52.237.158 I slot print_timing: id  3 | task 28920 |    graphs reused =          0
26.52.237.203 I slot      release: id  3 | task 28920 | stop processing: n_tokens = 584, truncated = 0
26.52.240.300 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.760 (> 0.100 thold), f_keep = 0.705
26.52.240.802 I slot launch_slot_: id  3 | task 28969 | processing task, is_child = 0
26.53.352.611 I slot print_timing: id  3 | task 28969 | prompt eval time =      77.88 ms /   130 tokens (    0.60 ms per token,  1669.28 tokens per second)
26.53.352.614 I slot print_timing: id  3 | task 28969 |        eval time =    1033.89 ms /    50 tokens (   20.68 ms per token,    48.36 tokens per second)
26.53.352.615 I slot print_timing: id  3 | task 28969 |       total time =    1111.77 ms /   180 tokens
26.53.352.615 I slot print_timing: id  3 | task 28969 |    graphs reused =          0
26.53.352.656 I slot      release: id  3 | task 28969 | stop processing: n_tokens = 591, truncated = 0
26.53.355.961 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.759 (> 0.100 thold), f_keep = 0.697
26.53.356.568 I slot launch_slot_: id  3 | task 29020 | processing task, is_child = 0
26.54.419.582 I slot print_timing: id  3 | task 29020 | prompt eval time =      33.08 ms /   131 tokens (    0.25 ms per token,  3959.74 tokens per second)
26.54.419.588 I slot print_timing: id  3 | task 29020 |        eval time =    1029.89 ms /    50 tokens (   20.60 ms per token,    48.55 tokens per second)
26.54.419.589 I slot print_timing: id  3 | task 29020 |       total time =    1062.98 ms /   181 tokens
26.54.419.590 I slot print_timing: id  3 | task 29020 |    graphs reused =          0
26.54.419.632 I slot      release: id  3 | task 29020 | stop processing: n_tokens = 592, truncated = 0
26.54.422.635 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.839 (> 0.100 thold), f_keep = 0.765
26.54.423.134 I slot launch_slot_: id  3 | task 29071 | processing task, is_child = 0
26.55.540.843 I slot print_timing: id  3 | task 29071 | prompt eval time =      27.89 ms /    87 tokens (    0.32 ms per token,  3119.29 tokens per second)
26.55.540.846 I slot print_timing: id  3 | task 29071 |        eval time =    1089.78 ms /    51 tokens (   21.37 ms per token,    46.80 tokens per second)
26.55.540.846 I slot print_timing: id  3 | task 29071 |       total time =    1117.67 ms /   138 tokens
26.55.540.847 I slot print_timing: id  3 | task 29071 |    graphs reused =          0
26.55.540.892 I slot      release: id  3 | task 29071 | stop processing: n_tokens = 590, truncated = 0
26.55.544.147 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.760 (> 0.100 thold), f_keep = 0.698
26.55.544.655 I slot launch_slot_: id  3 | task 29123 | processing task, is_child = 0
26.56.593.879 I slot print_timing: id  3 | task 29123 | prompt eval time =      33.58 ms /   130 tokens (    0.26 ms per token,  3870.89 tokens per second)
26.56.593.882 I slot print_timing: id  3 | task 29123 |        eval time =    1015.60 ms /    49 tokens (   20.73 ms per token,    48.25 tokens per second)
26.56.593.882 I slot print_timing: id  3 | task 29123 |       total time =    1049.18 ms /   179 tokens
26.56.593.883 I slot print_timing: id  3 | task 29123 |    graphs reused =          0
26.56.593.922 I slot      release: id  3 | task 29123 | stop processing: n_tokens = 590, truncated = 0
26.56.597.637 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.760 (> 0.100 thold), f_keep = 0.698
26.56.598.087 I slot launch_slot_: id  3 | task 29173 | processing task, is_child = 0
26.57.646.757 I slot print_timing: id  3 | task 29173 | prompt eval time =      33.22 ms /   130 tokens (    0.26 ms per token,  3913.66 tokens per second)
26.57.646.761 I slot print_timing: id  3 | task 29173 |        eval time =    1015.43 ms /    49 tokens (   20.72 ms per token,    48.26 tokens per second)
26.57.646.762 I slot print_timing: id  3 | task 29173 |       total time =    1048.64 ms /   179 tokens
26.57.646.763 I slot print_timing: id  3 | task 29173 |    graphs reused =          0
26.57.646.812 I slot      release: id  3 | task 29173 | stop processing: n_tokens = 590, truncated = 0
26.57.649.806 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.780 (> 0.100 thold), f_keep = 0.720
26.57.650.104 I slot launch_slot_: id  3 | task 29223 | processing task, is_child = 0
26.58.737.126 I slot print_timing: id  3 | task 29223 | prompt eval time =      46.56 ms /   120 tokens (    0.39 ms per token,  2577.49 tokens per second)
26.58.737.130 I slot print_timing: id  3 | task 29223 |        eval time =    1040.44 ms /    50 tokens (   20.81 ms per token,    48.06 tokens per second)
26.58.737.130 I slot print_timing: id  3 | task 29223 |       total time =    1087.00 ms /   170 tokens
26.58.737.131 I slot print_timing: id  3 | task 29223 |    graphs reused =          0
26.58.737.171 I slot      release: id  3 | task 29223 | stop processing: n_tokens = 594, truncated = 0
26.58.740.401 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.764 (> 0.100 thold), f_keep = 0.694
26.58.740.895 I slot launch_slot_: id  3 | task 29274 | processing task, is_child = 0
26.59.722.057 I slot print_timing: id  3 | task 29274 | prompt eval time =      42.61 ms /   127 tokens (    0.34 ms per token,  2980.31 tokens per second)
26.59.722.061 I slot print_timing: id  3 | task 29274 |        eval time =     938.51 ms /    47 tokens (   19.97 ms per token,    50.08 tokens per second)
26.59.722.061 I slot print_timing: id  3 | task 29274 |       total time =     981.12 ms /   174 tokens
26.59.722.062 I slot print_timing: id  3 | task 29274 |    graphs reused =          0
26.59.722.107 I slot      release: id  3 | task 29274 | stop processing: n_tokens = 585, truncated = 0
26.59.725.113 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.755 (> 0.100 thold), f_keep = 0.704
26.59.725.631 I slot launch_slot_: id  3 | task 29322 | processing task, is_child = 0
27.01.062.732 I slot print_timing: id  3 | task 29322 | prompt eval time =      75.54 ms /   134 tokens (    0.56 ms per token,  1773.80 tokens per second)
27.01.062.737 I slot print_timing: id  3 | task 29322 |        eval time =    1261.51 ms /    62 tokens (   20.35 ms per token,    49.15 tokens per second)
27.01.062.738 I slot print_timing: id  3 | task 29322 |       total time =    1337.05 ms /   196 tokens
27.01.062.739 I slot print_timing: id  3 | task 29322 |    graphs reused =          0
27.01.062.800 I slot      release: id  3 | task 29322 | stop processing: n_tokens = 607, truncated = 0
27.01.066.388 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.768 (> 0.100 thold), f_keep = 0.685
27.01.066.711 I slot launch_slot_: id  3 | task 29385 | processing task, is_child = 0
27.02.196.196 I slot print_timing: id  3 | task 29385 | prompt eval time =      59.97 ms /   126 tokens (    0.48 ms per token,  2101.05 tokens per second)
27.02.196.200 I slot print_timing: id  3 | task 29385 |        eval time =    1069.49 ms /    53 tokens (   20.18 ms per token,    49.56 tokens per second)
27.02.196.200 I slot print_timing: id  3 | task 29385 |       total time =    1129.46 ms /   179 tokens
27.02.196.201 I slot print_timing: id  3 | task 29385 |    graphs reused =          0
27.02.196.251 I slot      release: id  3 | task 29385 | stop processing: n_tokens = 594, truncated = 0
27.02.200.131 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.760 (> 0.100 thold), f_keep = 0.694
27.02.200.449 I slot launch_slot_: id  3 | task 29439 | processing task, is_child = 0
27.03.352.752 I slot print_timing: id  3 | task 29439 | prompt eval time =      49.11 ms /   130 tokens (    0.38 ms per token,  2646.96 tokens per second)
27.03.352.755 I slot print_timing: id  3 | task 29439 |        eval time =    1103.16 ms /    53 tokens (   20.81 ms per token,    48.04 tokens per second)
27.03.352.756 I slot print_timing: id  3 | task 29439 |       total time =    1152.27 ms /   183 tokens
27.03.352.757 I slot print_timing: id  3 | task 29439 |    graphs reused =          0
27.03.352.799 I slot      release: id  3 | task 29439 | stop processing: n_tokens = 594, truncated = 0
27.03.355.980 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.762 (> 0.100 thold), f_keep = 0.694
27.03.356.288 I slot launch_slot_: id  3 | task 29493 | processing task, is_child = 0
27.04.860.287 I slot print_timing: id  3 | task 29493 | prompt eval time =      33.17 ms /   129 tokens (    0.26 ms per token,  3888.70 tokens per second)
27.04.860.290 I slot print_timing: id  3 | task 29493 |        eval time =    1470.80 ms /    50 tokens (   29.42 ms per token,    34.00 tokens per second)
27.04.860.291 I slot print_timing: id  3 | task 29493 |       total time =    1503.97 ms /   179 tokens
27.04.860.292 I slot print_timing: id  3 | task 29493 |    graphs reused =          0
27.04.860.334 I slot      release: id  3 | task 29493 | stop processing: n_tokens = 590, truncated = 0
27.04.863.569 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.755 (> 0.100 thold), f_keep = 0.698
27.04.864.037 I slot launch_slot_: id  3 | task 29544 | processing task, is_child = 0
27.05.943.869 I slot print_timing: id  3 | task 29544 | prompt eval time =      33.99 ms /   134 tokens (    0.25 ms per token,  3942.57 tokens per second)
27.05.943.873 I slot print_timing: id  3 | task 29544 |        eval time =    1045.80 ms /    51 tokens (   20.51 ms per token,    48.77 tokens per second)
27.05.943.873 I slot print_timing: id  3 | task 29544 |       total time =    1079.79 ms /   185 tokens
27.05.943.874 I slot print_timing: id  3 | task 29544 |    graphs reused =          0
27.05.943.917 I slot      release: id  3 | task 29544 | stop processing: n_tokens = 596, truncated = 0
27.05.947.066 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.759 (> 0.100 thold), f_keep = 0.691
27.05.947.582 I slot launch_slot_: id  3 | task 29596 | processing task, is_child = 0
27.07.044.294 I slot print_timing: id  3 | task 29596 | prompt eval time =      69.26 ms /   131 tokens (    0.53 ms per token,  1891.34 tokens per second)
27.07.044.298 I slot print_timing: id  3 | task 29596 |        eval time =    1027.41 ms /    50 tokens (   20.55 ms per token,    48.67 tokens per second)
27.07.044.298 I slot print_timing: id  3 | task 29596 |       total time =    1096.67 ms /   181 tokens
27.07.044.299 I slot print_timing: id  3 | task 29596 |    graphs reused =          0
27.07.044.344 I slot      release: id  3 | task 29596 | stop processing: n_tokens = 592, truncated = 0
